b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageCompat.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142782.892265
e423142782.961434
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageCompat.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.m224"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageCompat.o [1mvLearn/SDWebImage/SDWebImageCompat.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerad86e47ea538b941^6c5df67ea538b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.m0000000000000000^3850"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageCompat.o [1mvLearn/SDWebImage/SDWebImageCompat.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-generated-files.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-own-target-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-all-target-headers.hmap -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-project-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources/i386 -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator -F/Users/ignis2/Documents/FacebookSDK -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn -include /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch -MMD -MT dependencies -MF /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageCompat.d --serialize-diagnostics /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageCompat.dia -c /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.m -o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageCompat.o36"93A539AE-693A-48EB-A906-717F0CFDBBB4-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDecoder.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142777.499728
e423142777.563494
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDecoder.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDecoder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDecoder.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDecoder.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDecoder.m226"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDecoder.o [1mvLearn/SDWebImage/SDWebImageDecoder.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler79078079a538b941^f73b9079a538b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDecoder.m0000000000000000^3856"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDecoder.o [1mvLearn/SDWebImage/SDWebImageDecoder.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-generated-files.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-own-target-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-all-target-headers.hmap -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-project-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources/i386 -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator -F/Users/ignis2/Documents/FacebookSDK -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn -include /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch -MMD -MT dependencies -MF /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDecoder.d --serialize-diagnostics /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDecoder.dia -c /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDecoder.m -o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDecoder.o36"8380E5C1-1AD2-4BB2-9234-8679F6454FF5-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloader.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142786.151681
e423142786.338829
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloader.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageOperation.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.m232"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloader.o [1mvLearn/SDWebImage/SDWebImageDownloader.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc8ee2682a538b941^fcfd5682a538b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.m0000000000000000^3874"[1mCompileC[0m build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloader.o [1mvLearn/SDWebImage/SDWebImageDownloader.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-generated-files.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-own-target-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-all-target-headers.hmap -iquote /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/vLearn-project-headers.hmap -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources/i386 -I/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/DerivedSources -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator -F/Users/ignis2/Documents/FacebookSDK -F/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn -include /var/folders/xx/4qvwwnfn12j4m5wkwx2nyz_w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/vLearn-Prefix-dcloeyrqlaluuieflkfgewqgtgfu/vLearn-Prefix.pch -MMD -MT dependencies -MF /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloader.d --serialize-diagnostics /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloader.dia -c /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.m -o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloader.o36"CE8CEA81-94C0-432E-876E-51E22A0B5E9D-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCompileC build/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloaderOperation.o /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423142774.997417
e423142775.514348
r1
xCompileC
xbuild/vLearn.build/Release-iphonesimulator/vLearn.build/Objects-normal/i386/SDWebImageDownloaderOperation.o
x/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageOperation.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDecoder.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/UIImage+GIF.h
d/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/NSData+GIF.h
oIn file included from /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m:9:
oIn file included from /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.h:10:
oIn file included from /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloader.h:10:
o[1m/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageCompat.h:40:24: [0m[0;1;35mwarning: [0m[1m
o      inline function 'SDScaledImageForKey' is not defined [-Wundefined-inline][0m
oextern inline UIImage *SDScaledImageForKey(NSString *key, UIImage *image);
o[0;1;32m                       ^
o[0m[1m/Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/SDWebImage/SDWebImageDownloaderOperation.m:254:12: [0m[0;1;30mnote: [0m
o      used here[0m
o    return SDScaledImageForKey(key, image);
o[0;1;32m           ^
o[0m1 warning generated.
